IS	4575	944	944	0	0
IS	4576	993	992	1	0
IS	4577	994	993	1	0
IS	4578	979	978	1	0
IS	4579	932	932	0	0
IS	4580	997	997	0	0
IS	4581	954	954	0	0
IS	4582	890	890	0	0
IS	4583	949	949	0	0
IS	4584	970	970	0	0
IS	4585	963	961	2	0
IS	4586	916	915	1	0
IS	4587	964	964	0	0
IS	4588	949	949	0	0
IS	4589	1030	1030	0	0
IS	4590	967	967	0	0
IS	4591	986	986	0	0
IS	4592	938	937	1	0
IS	4593	1030	1030	0	0
IS	4594	1002	1002	0	0
IS	4595	930	930	0	0
IS	4596	992	992	0	0
IS	4597	1024	1024	0	0
IS	4598	974	973	1	0
IS	4599	1014	1014	0	0
IS	4600	978	978	0	0
IS	4601	969	969	0	0
IS	4602	970	970	0	0
IS	4603	991	991	0	0
IS	4604	1005	1005	0	0
IS	4605	971	971	0	0
IS	4606	980	980	0	0
IS	4607	1020	1019	1	0
IS	4608	1010	1009	1	0
IS	4609	1031	1030	1	0
IS	4610	965	965	0	0
IS	4611	953	951	2	0
IS	4612	1015	1015	0	0
IS	4613	971	971	0	0
IS	4614	938	938	0	0
IS	4615	954	953	1	0
IS	4616	1015	1015	0	0
IS	4617	989	989	0	0
IS	4618	976	976	0	0
IS	4619	908	908	0	0
IS	4620	927	927	0	0
IS	4621	979	979	0	0
IS	4622	984	984	0	0
IS	4623	969	969	0	0
IS	4624	966	966	0	0
IS	4625	1010	1010	0	0
IS	4626	956	955	1	0
IS	4627	945	945	0	0
IS	4628	970	970	0	0
IS	4629	961	961	0	0
IS	4630	971	971	0	0
IS	4631	903	903	0	0
IS	4632	973	973	0	0
IS	4633	976	976	0	0
IS	4634	1028	1028	0	0
IS	4635	954	954	0	0
IS	4636	974	974	0	0
IS	4637	1008	1008	0	0
IS	4638	1045	1045	0	0
IS	4639	991	991	0	0
IS	4640	1031	1031	0	0
IS	4641	1013	1013	0	0
IS	4642	951	950	1	0
IS	4643	958	958	0	0
IS	4644	993	992	1	0
IS	4645	942	941	1	0
IS	4646	980	979	1	0
IS	4647	1010	1010	0	0
IS	4648	996	996	0	0
IS	4649	943	941	2	0
IS	4650	945	944	1	0
IS	4651	983	983	0	0
IS	4652	923	922	1	0
IS	4653	920	920	0	0
IS	4654	884	883	1	0
IS	4655	981	981	0	0
IS	4656	963	963	0	0
IS	4657	1016	1016	0	0
IS	4658	983	983	0	0
IS	4659	930	930	0	0
IS	4660	995	995	0	0
IS	4661	1004	1004	0	0
IS	4662	946	946	0	0
IS	4663	955	955	0	0
IS	4664	1064	1064	0	0
IS	4665	956	956	0	0
IS	4666	954	953	1	0
IS	4667	979	979	0	0
IS	4668	989	988	1	0
IS	4669	974	974	0	0
IS	4670	957	956	1	0
IS	4671	929	929	0	0
IS	4672	959	959	0	0
IS	4673	973	973	0	0
IS	4674	1007	1006	1	0
IS	4675	958	958	0	0
IS	4676	948	948	0	0
IS	4677	969	969	0	0
IS	4678	962	962	0	0
IS	4679	924	924	0	0
IS	4680	981	981	0	0
IS	4681	902	902	0	0
IS	4682	933	933	0	0
IS	4683	944	943	1	0
IS	4684	905	905	0	0
IS	4685	928	928	0	0
IS	4686	950	950	0	0
IS	4687	1016	1016	0	0
IS	4688	977	977	0	0
IS	4689	922	921	1	0
IS	4690	908	908	0	0
IS	4691	963	963	0	0
IS	4692	888	888	0	0
IS	4693	948	948	0	0
IS	4694	957	957	0	0
IS	4695	858	858	0	0
IS	4696	939	939	0	0
IS	4697	894	893	1	0
IS	4698	922	922	0	0
IS	4699	907	907	0	0
IS	4700	958	958	0	0
IS	4701	945	944	1	0
IS	4702	885	885	0	0
IS	4703	956	956	0	0
IS	4704	932	932	0	0
IS	4705	928	928	0	0
IS	4706	974	974	0	0
IS	4707	964	964	0	0
IS	4708	980	980	0	0
IS	4709	893	893	0	0
IS	4710	926	925	1	0
IS	4711	944	943	1	0
IS	4712	991	991	0	0
IS	4713	935	935	0	0
IS	4714	967	967	0	0
IS	4715	890	890	0	0
IS	4716	865	864	1	0
IS	4717	919	919	0	0
IS	4718	926	926	0	0
IS	4719	893	893	0	0
IS	4720	894	893	1	0
IS	4721	935	935	0	0
IS	4722	947	947	0	0
IS	4723	906	906	0	0
IS	4724	959	959	0	0
IS	4725	953	953	0	0
IS	4726	908	908	0	0
IS	4727	881	881	0	0
IS	4728	930	928	2	0
IS	4729	972	972	0	0
IS	4730	967	967	0	0
IS	4731	900	900	0	0
IS	4732	864	864	0	0
IS	4733	876	876	0	0
IS	4734	857	857	0	0
IS	4735	871	871	0	0
IS	4736	916	916	0	0
IS	4737	867	866	1	0
IS	4738	956	955	1	0
IS	4739	934	934	0	0
IS	4740	938	938	0	0
IS	4741	924	923	1	0
IS	4742	935	935	0	0
IS	4743	934	933	1	0
IS	4744	957	957	0	0
IS	4745	912	912	0	0
IS	4746	925	924	1	0
IS	4747	876	876	0	0
IS	4748	907	907	0	0
IS	4749	945	945	0	0
IS	4750	898	897	1	0
IS	4751	909	908	1	0
IS	4752	929	929	0	0
IS	4753	945	945	0	0
IS	4754	907	907	0	0
IS	4755	902	902	0	0
IS	4756	919	919	0	0
IS	4757	896	896	0	0
IS	4758	946	946	0	0
IS	4759	914	914	0	0
IS	4760	848	848	0	0
IS	4761	953	953	0	0
IS	4762	923	923	0	0
IS	4763	935	934	1	0
IS	4764	957	956	1	0
IS	4765	897	896	1	0
IS	4766	920	920	0	0
IS	4767	947	947	0	0
IS	4768	962	962	0	0
IS	4769	965	965	0	0
IS	4770	948	948	0	0
IS	4771	828	828	0	0
IS	4772	949	949	0	0
IS	4773	967	967	0	0
IS	4774	957	957	0	0
IS	4775	892	892	0	0
IS	4776	934	934	0	0
IS	4777	924	924	0	0
IS	4778	949	949	0	0
IS	4779	879	879	0	0
IS	4780	956	956	0	0
IS	4781	893	893	0	0
IS	4782	923	923	0	0
IS	4783	931	931	0	0
IS	4784	938	938	0	0
IS	4785	947	945	2	0
IS	4786	949	949	0	0
IS	4787	936	936	0	0
IS	4788	868	868	0	0
IS	4789	874	874	0	0
IS	4790	921	921	0	0
IS	4791	885	885	0	0
IS	4792	882	882	0	0
IS	4793	912	912	0	0
IS	4794	972	972	0	0
IS	4795	880	880	0	0
IS	4796	899	899	0	0
IS	4797	895	895	0	0
IS	4798	901	900	1	0
IS	4799	874	874	0	0
IS	4800	891	891	0	0
IS	4801	877	877	0	0
IS	4802	891	891	0	0
IS	4803	864	864	0	0
IS	4804	858	858	0	0
IS	4805	892	891	1	0
IS	4806	889	887	2	0
IS	4807	873	873	0	0
IS	4808	904	904	0	0
IS	4809	876	876	0	0
IS	4810	899	899	0	0
IS	4811	888	887	1	0
IS	4812	974	974	0	0
IS	4813	914	913	1	0
IS	4814	920	920	0	0
IS	4815	892	892	0	0
IS	4816	979	979	0	0
IS	4817	861	861	0	0
IS	4818	820	820	0	0
IS	4819	888	888	0	0
IS	4820	954	954	0	0
IS	4821	877	876	1	0
IS	4822	868	867	1	0
IS	4823	860	860	0	0
IS	4824	898	898	0	0
IS	4825	949	949	0	0
IS	4826	924	924	0	0
IS	4827	944	944	0	0
IS	4828	973	973	0	0
IS	4829	888	888	0	0
IS	4830	977	977	0	0
IS	4831	904	904	0	0
IS	4832	943	943	0	0
IS	4833	860	860	0	0
IS	4834	866	866	0	0
IS	4835	910	910	0	0
IS	4836	863	863	0	0
IS	4837	873	873	0	0
IS	4838	807	807	0	0
IS	4839	854	854	0	0
IS	4840	789	789	0	0
IS	4841	854	854	0	0
IS	4842	918	918	0	0
IS	4843	873	873	0	0
IS	4844	871	871	0	0
IS	4845	885	885	0	0
IS	4846	871	871	0	0
IS	4847	939	939	0	0
IS	4848	886	886	0	0
IS	4849	899	898	1	0
IS	4850	876	876	0	0
IS	4851	839	839	0	0
IS	4852	962	962	0	0
IS	4853	883	883	0	0
IS	4854	861	861	0	0
IS	4855	776	776	0	0
IS	4856	846	846	0	0
IS	4857	872	872	0	0
IS	4858	859	859	0	0
IS	4859	853	853	0	0
IS	4860	902	902	0	0
IS	4861	830	829	1	0
IS	4862	876	876	0	0
IS	4863	835	835	0	0
IS	4864	826	826	0	0
IS	4865	817	817	0	0
IS	4866	809	808	1	0
IS	4867	830	830	0	0
IS	4868	858	858	0	0
IS	4869	863	862	1	0
IS	4870	853	852	1	0
IS	4871	818	818	0	0
IS	4872	806	806	0	0
IS	4873	776	776	0	0
IS	4874	852	852	0	0
IS	4875	776	776	0	0
IS	4876	772	772	0	0
IS	4877	869	869	0	0
IS	4878	853	853	0	0
IS	4879	832	832	0	0
IS	4880	809	809	0	0
IS	4881	781	781	0	0
IS	4882	828	828	0	0
IS	4883	831	831	0	0
IS	4884	766	766	0	0
IS	4885	838	838	0	0
IS	4886	740	740	0	0
IS	4887	834	834	0	0
IS	4888	766	766	0	0
IS	4889	835	835	0	0
IS	4890	781	781	0	0
IS	4891	764	764	0	0
IS	4892	836	836	0	0
IS	4893	818	818	0	0
IS	4894	769	768	1	0
IS	4895	817	817	0	0
IS	4896	796	796	0	0
IS	4897	859	859	0	0
IS	4898	792	792	0	0
IS	4899	775	775	0	0
IS	4900	790	790	0	0
IS	4901	732	732	0	0
IS	4902	842	842	0	0
IS	4903	827	827	0	0
IS	4904	797	796	1	0
IS	4905	745	745	0	0
IS	4906	795	795	0	0
IS	4907	831	831	0	0
IS	4908	705	705	0	0
IS	4909	772	772	0	0
IS	4910	826	825	1	0
IS	4911	781	781	0	0
IS	4912	766	765	1	0
IS	4913	742	742	0	0
IS	4914	790	790	0	0
IS	4915	777	777	0	0
IS	4916	742	742	0	0
IS	4917	779	779	0	0
IS	4918	752	752	0	0
IS	4919	765	765	0	0
IS	4920	795	795	0	0
IS	4921	786	786	0	0
IS	4922	762	762	0	0
IS	4923	763	763	0	0
IS	4924	780	779	1	0
IS	4925	748	748	0	0
IS	4926	767	767	0	0
IS	4927	769	769	0	0
IS	4928	777	777	0	0
IS	4929	727	726	1	0
IS	4930	781	781	0	0
IS	4931	695	695	0	0
IS	4932	774	774	0	0
IS	4933	732	732	0	0
IS	4934	776	776	0	0
IS	4935	694	694	0	0
IS	4936	762	761	1	0
IS	4937	711	711	0	0
IS	4938	686	686	0	0
IS	4939	751	750	1	0
IS	4940	785	785	0	0
IS	4941	760	759	1	0
IS	4942	824	823	1	0
IS	4943	728	727	1	0
IS	4944	739	739	0	0
IS	4945	669	669	0	0
IS	4946	760	759	1	0
IS	4947	731	731	0	0
IS	4948	762	761	1	0
IS	4949	728	728	0	0
IS	4950	811	811	0	0
IS	4951	728	728	0	0
IS	4952	763	762	1	0
IS	4953	779	779	0	0
IS	4954	748	747	1	0
IS	4955	723	722	1	0
IS	4956	748	748	0	0
IS	4957	728	728	0	0
IS	4958	750	750	0	0
IS	4959	730	730	0	0
IS	4960	712	712	0	0
IS	4961	730	730	0	0
IS	4962	762	762	0	0
IS	4963	718	718	0	0
IS	4964	780	780	0	0
IS	4965	746	745	1	0
IS	4966	765	765	0	0
IS	4967	735	735	0	0
IS	4968	807	806	1	0
IS	4969	776	776	0	0
IS	4970	849	849	0	0
IS	4971	768	768	0	0
IS	4972	821	821	0	0
IS	4973	758	758	0	0
IS	4974	789	789	0	0
IS	4975	722	722	0	0
IS	4976	727	726	1	0
IS	4977	715	715	0	0
IS	4978	778	778	0	0
IS	4979	816	815	1	0
IS	4980	766	766	0	0
IS	4981	851	850	1	0
IS	4982	711	711	0	0
IS	4983	761	761	0	0
IS	4984	789	789	0	0
IS	4985	835	835	0	0
IS	4986	799	799	0	0
IS	4987	823	823	0	0
IS	4988	779	779	0	0
IS	4989	813	813	0	0
IS	4990	714	713	1	0
IS	4991	831	831	0	0
IS	4992	763	763	0	0
IS	4993	748	748	0	0
IS	4994	801	801	0	0
IS	4995	805	805	0	0
IS	4996	803	803	0	0
IS	4997	791	791	0	0
IS	4998	869	869	0	0
IS	4999	793	793	0	0
IS	5000	781	781	0	0
IS	5001	831	831	0	0
IS	5002	832	831	1	0
IS	5003	823	822	1	0
IS	5004	797	797	0	0
IS	5005	838	838	0	0
IS	5006	837	837	0	0
IS	5007	843	842	1	0
IS	5008	831	831	0	0
IS	5009	824	824	0	0
IS	5010	756	756	0	0
IS	5011	770	770	0	0
IS	5012	812	812	0	0
IS	5013	761	761	0	0
IS	5014	790	790	0	0
IS	5015	771	771	0	0
IS	5016	769	768	1	0
IS	5017	806	806	0	0
IS	5018	786	786	0	0
IS	5019	778	778	0	0
IS	5020	804	804	0	0
IS	5021	773	773	0	0
IS	5022	803	803	0	0
IS	5023	846	845	1	0
IS	5024	815	815	0	0
IS	5025	830	830	0	0
IS	5026	791	791	0	0
IS	5027	803	803	0	0
IS	5028	809	808	1	0
IS	5029	856	856	0	0
IS	5030	760	760	0	0
IS	5031	865	865	0	0
IS	5032	738	738	0	0
IS	5033	808	808	0	0
IS	5034	816	816	0	0
IS	5035	804	804	0	0
IS	5036	795	795	0	0
IS	5037	757	756	1	0
IS	5038	757	757	0	0
IS	5039	832	832	0	0
IS	5040	794	794	0	0
IS	5041	824	824	0	0
IS	5042	731	731	0	0
IS	5043	810	810	0	0
IS	5044	730	730	0	0
IS	5045	720	720	0	0
IS	5046	756	756	0	0
IS	5047	838	838	0	0
IS	5048	800	800	0	0
IS	5049	760	760	0	0
IS	5050	733	733	0	0
IS	5051	804	804	0	0
IS	5052	776	776	0	0
IS	5053	742	742	0	0
IS	5054	741	741	0	0
IS	5055	713	713	0	0
IS	5056	759	759	0	0
IS	5057	788	788	0	0
IS	5058	749	749	0	0
IS	5059	791	790	1	0
IS	5060	772	771	1	0
IS	5061	771	771	0	0
IS	5062	741	741	0	0
IS	5063	793	793	0	0
IS	5064	758	758	0	0
IS	5065	773	773	0	0
IS	5066	793	793	0	0
IS	5067	751	751	0	0
IS	5068	735	735	0	0
IS	5069	782	781	1	0
IS	5070	786	786	0	0
IS	5071	810	810	0	0
IS	5072	772	772	0	0
IS	5073	834	834	0	0
IS	5074	771	771	0	0
IS	5075	763	763	0	0
IS	5076	733	732	1	0
IS	5077	778	778	0	0
IS	5078	773	773	0	0
IS	5079	831	831	0	0
IS	5080	755	755	0	0
IS	5081	835	835	0	0
IS	5082	780	780	0	0
IS	5083	765	764	1	0
IS	5084	704	704	0	0
IS	5085	794	794	0	0
IS	5086	755	755	0	0
IS	5087	707	707	0	0
IS	5088	807	807	0	0
IS	5089	760	760	0	0
IS	5090	755	755	0	0
IS	5091	704	702	2	0
IS	5092	827	827	0	0
IS	5093	741	741	0	0
IS	5094	763	763	0	0
IS	5095	739	739	0	0
IS	5096	812	812	0	0
IS	5097	749	749	0	0
IS	5098	768	768	0	0
IS	5099	745	745	0	0
IS	5100	738	738	0	0
IS	5101	696	696	0	0
IS	5102	732	732	0	0
IS	5103	764	764	0	0
IS	5104	779	778	1	0
IS	5105	733	733	0	0
IS	5106	750	750	0	0
IS	5107	766	766	0	0
IS	5108	787	787	0	0
IS	5109	779	779	0	0
IS	5110	782	782	0	0
IS	5111	817	817	0	0
IS	5112	751	751	0	0
IS	5113	764	764	0	0
IS	5114	827	827	0	0
IS	5115	789	789	0	0
IS	5116	772	772	0	0
IS	5117	780	780	0	0
IS	5118	771	771	0	0
IS	5119	728	728	0	0
IS	5120	831	831	0	0
IS	5121	745	745	0	0
IS	5122	749	749	0	0
IS	5123	730	730	0	0
IS	5124	754	754	0	0
IS	5125	750	750	0	0
IS	5126	769	769	0	0
IS	5127	807	807	0	0
IS	5128	742	742	0	0
IS	5129	802	802	0	0
IS	5130	738	738	0	0
IS	5131	748	748	0	0
IS	5132	735	735	0	0
IS	5133	738	738	0	0
IS	5134	722	722	0	0
IS	5135	800	800	0	0
IS	5136	781	781	0	0
IS	5137	760	760	0	0
IS	5138	782	781	1	0
IS	5139	770	770	0	0
IS	5140	761	761	0	0
IS	5141	830	830	0	0
IS	5142	708	708	0	0
IS	5143	760	760	0	0
IS	5144	814	814	0	0
IS	5145	808	808	0	0
IS	5146	750	750	0	0
IS	5147	826	825	1	0
IS	5148	818	818	0	0
IS	5149	826	826	0	0
IS	5150	777	777	0	0
IS	5151	748	747	1	0
IS	5152	775	774	1	0
IS	5153	843	842	1	0
IS	5154	743	743	0	0
IS	5155	837	836	1	0
IS	5156	792	792	0	0
IS	5157	814	814	0	0
IS	5158	782	782	0	0
IS	5159	859	858	1	0
IS	5160	872	872	0	0
IS	5161	824	823	1	0
IS	5162	821	821	0	0
IS	5163	787	787	0	0
IS	5164	809	809	0	0
IS	5165	787	787	0	0
IS	5166	755	755	0	0
IS	5167	751	751	0	0
IS	5168	874	874	0	0
IS	5169	856	856	0	0
IS	5170	762	762	0	0
IS	5171	839	839	0	0
IS	5172	778	777	1	0
IS	5173	815	812	3	0
IS	5174	871	871	0	0
IS	5175	791	791	0	0
IS	5176	860	859	1	0
IS	5177	780	779	1	0
IS	5178	835	834	1	0
IS	5179	801	801	0	0
IS	5180	828	828	0	0
IS	5181	847	847	0	0
IS	5182	813	813	0	0
IS	5183	805	805	0	0
IS	5184	758	758	0	0
IS	5185	831	831	0	0
IS	5186	826	826	0	0
IS	5187	786	786	0	0
IS	5188	785	785	0	0
IS	5189	811	811	0	0
IS	5190	831	831	0	0
IS	5191	803	803	0	0
IS	5192	802	802	0	0
IS	5193	776	776	0	0
IS	5194	757	757	0	0
IS	5195	838	838	0	0
IS	5196	797	797	0	0
IS	5197	793	793	0	0
IS	5198	813	813	0	0
IS	5199	791	791	0	0
IS	5200	818	818	0	0
IS	5201	794	794	0	0
IS	5202	786	785	1	0
IS	5203	827	827	0	0
IS	5204	761	761	0	0
IS	5205	798	798	0	0
IS	5206	859	859	0	0
IS	5207	793	793	0	0
IS	5208	801	801	0	0
IS	5209	864	864	0	0
IS	5210	747	747	0	0
IS	5211	807	807	0	0
IS	5212	774	774	0	0
IS	5213	827	827	0	0
IS	5214	831	831	0	0
IS	5215	812	812	0	0
IS	5216	807	807	0	0
IS	5217	728	728	0	0
IS	5218	815	815	0	0
IS	5219	846	846	0	0
IS	5220	759	759	0	0
IS	5221	749	749	0	0
IS	5222	792	792	0	0
IS	5223	735	735	0	0
IS	5224	766	766	0	0
IS	5225	756	756	0	0
IS	5226	710	710	0	0
IS	5227	829	828	1	0
IS	5228	753	753	0	0
IS	5229	794	794	0	0
IS	5230	737	737	0	0
IS	5231	712	712	0	0
IS	5232	816	816	0	0
IS	5233	788	788	0	0
IS	5234	800	799	1	0
IS	5235	772	771	1	0
IS	5236	771	770	1	0
IS	5237	789	789	0	0
IS	5238	789	789	0	0
IS	5239	787	787	0	0
IS	5240	782	782	0	0
IS	5241	836	836	0	0
IS	5242	818	818	0	0
IS	5243	729	729	0	0
IS	5244	772	772	0	0
IS	5245	786	786	0	0
IS	5246	780	779	1	0
IS	5247	780	780	0	0
IS	5248	721	721	0	0
IS	5249	818	818	0	0
IS	5250	765	765	0	0
IS	5251	775	775	0	0
IS	5252	780	780	0	0
IS	5253	766	766	0	0
IS	5254	741	741	0	0
IS	5255	755	755	0	0
IS	5256	774	774	0	0
IS	5257	740	740	0	0
IS	5258	681	681	0	0
IS	5259	717	717	0	0
IS	5260	765	765	0	0
IS	5261	708	707	1	0
IS	5262	749	749	0	0
IS	5263	740	740	0	0
IS	5264	801	801	0	0
IS	5265	717	717	0	0
IS	5266	736	736	0	0
IS	5267	780	780	0	0
IS	5268	778	778	0	0
IS	5269	672	672	0	0
IS	5270	803	803	0	0
IS	5271	707	706	1	0
IS	5272	755	755	0	0
IS	5273	775	775	0	0
IS	5274	737	737	0	0
IS	5275	784	784	0	0
IS	5276	729	729	0	0
IS	5277	804	804	0	0
IS	5278	672	672	0	0
IS	5279	783	783	0	0
IS	5280	765	764	1	0
IS	5281	771	771	0	0
IS	5282	727	727	0	0
IS	5283	760	760	0	0
IS	5284	726	726	0	0
IS	5285	696	695	1	0
IS	5286	788	788	0	0
IS	5287	770	770	0	0
IS	5288	741	741	0	0
IS	5289	787	787	0	0
IS	5290	795	795	0	0
IS	5291	647	647	0	0
IS	5292	709	709	0	0
IS	5293	775	775	0	0
IS	5294	775	775	0	0
IS	5295	779	779	0	0
IS	5296	774	773	1	0
IS	5297	744	744	0	0
IS	5298	783	783	0	0
IS	5299	735	735	0	0
IS	5300	757	756	1	0
IS	5301	760	760	0	0
IS	5302	709	709	0	0
IS	5303	729	729	0	0
IS	5304	740	740	0	0
IS	5305	717	716	1	0
IS	5306	755	755	0	0
IS	5307	707	707	0	0
IS	5308	715	715	0	0
IS	5309	785	785	0	0
IS	5310	724	723	1	0
IS	5311	668	668	0	0
IS	5312	765	765	0	0
IS	5313	758	758	0	0
IS	5314	760	760	0	0
IS	5315	727	726	1	0
IS	5316	774	774	0	0
IS	5317	732	732	0	0
IS	5318	725	725	0	0
IS	5319	712	712	0	0
IS	5320	771	771	0	0
IS	5321	756	756	0	0
IS	5322	721	721	0	0
IS	5323	719	718	1	0
IS	5324	758	758	0	0
IS	5325	685	685	0	0
IS	5326	729	729	0	0
IS	5327	767	767	0	0
IS	5328	741	741	0	0
IS	5329	764	764	0	0
IS	5330	740	739	1	0
IS	5331	754	753	1	0
IS	5332	729	729	0	0
IS	5333	739	739	0	0
IS	5334	711	711	0	0
IS	5335	710	710	0	0
IS	5336	742	742	0	0
IS	5337	707	707	0	0
IS	5338	704	704	0	0
IS	5339	758	758	0	0
IS	5340	764	764	0	0
IS	5341	743	743	0	0
IS	5342	762	761	1	0
IS	5343	724	724	0	0
IS	5344	749	749	0	0
IS	5345	751	751	0	0
IS	5346	735	735	0	0
IS	5347	703	702	1	0
IS	5348	722	722	0	0
IS	5349	807	807	0	0
IS	5350	765	765	0	0
IS	5351	740	740	0	0
IS	5352	777	777	0	0
IS	5353	756	756	0	0
IS	5354	761	760	1	0
IS	5355	714	714	0	0
IS	5356	720	720	0	0
IS	5357	718	718	0	0
IS	5358	801	801	0	0
IS	5359	697	697	0	0
IS	5360	777	777	0	0
IS	5361	723	723	0	0
IS	5362	720	720	0	0
IS	5363	720	720	0	0
IS	5364	690	690	0	0
IS	5365	732	732	0	0
IS	5366	706	706	0	0
IS	5367	708	708	0	0
IS	5368	732	732	0	0
IS	5369	693	692	1	0
IS	5370	745	744	1	0
IS	5371	770	770	0	0
IS	5372	735	734	1	0
IS	5373	685	685	0	0
IS	5374	708	708	0	0
IS	5375	731	731	0	0
IS	5376	707	707	0	0
IS	5377	771	771	0	0
IS	5378	797	797	0	0
IS	5379	741	741	0	0
IS	5380	764	764	0	0
IS	5381	720	720	0	0
IS	5382	714	714	0	0
IS	5383	740	740	0	0
IS	5384	683	683	0	0
IS	5385	765	765	0	0
IS	5386	627	627	0	0
IS	5387	712	712	0	0
IS	5388	678	678	0	0
IS	5389	747	747	0	0
IS	5390	708	708	0	0
IS	5391	742	741	1	0
IS	5392	790	790	0	0
IS	5393	623	623	0	0
IS	5394	746	746	0	0
IS	5395	729	729	0	0
IS	5396	707	707	0	0
IS	5397	753	753	0	0
IS	5398	771	771	0	0
IS	5399	695	695	0	0
IS	5400	707	707	0	0
IS	5401	737	737	0	0
IS	5402	693	693	0	0
IS	5403	681	681	0	0
IS	5404	742	742	0	0
IS	5405	677	677	0	0
IS	5406	793	793	0	0
IS	5407	758	758	0	0
IS	5408	702	702	0	0
IS	5409	702	702	0	0
IS	5410	714	714	0	0
IS	5411	734	734	0	0
IS	5412	733	733	0	0
IS	5413	769	769	0	0
IS	5414	720	720	0	0
IS	5415	762	761	1	0
IS	5416	751	751	0	0
IS	5417	717	717	0	0
IS	5418	693	693	0	0
IS	5419	728	728	0	0
IS	5420	747	747	0	0
IS	5421	735	735	0	0
IS	5422	734	734	0	0
IS	5423	679	679	0	0
IS	5424	721	721	0	0
IS	5425	758	758	0	0
IS	5426	712	711	1	0
IS	5427	750	750	0	0
IS	5428	678	678	0	0
IS	5429	715	715	0	0
IS	5430	749	749	0	0
IS	5431	693	693	0	0
IS	5432	686	686	0	0
IS	5433	712	712	0	0
IS	5434	750	750	0	0
IS	5435	765	765	0	0
IS	5436	667	667	0	0
IS	5437	757	757	0	0
IS	5438	670	670	0	0
IS	5439	721	721	0	0
IS	5440	727	727	0	0
IS	5441	713	713	0	0
IS	5442	757	757	0	0
IS	5443	702	702	0	0
IS	5444	713	713	0	0
IS	5445	713	713	0	0
IS	5446	729	729	0	0
IS	5447	694	694	0	0
IS	5448	742	741	1	0
IS	5449	742	742	0	0
IS	5450	731	731	0	0
IS	5451	715	715	0	0
IS	5452	693	693	0	0
IS	5453	665	665	0	0
IS	5454	711	711	0	0
IS	5455	708	708	0	0
IS	5456	733	733	0	0
IS	5457	700	699	1	0
IS	5458	691	691	0	0
IS	5459	684	684	0	0
IS	5460	672	672	0	0
IS	5461	660	660	0	0
IS	5462	772	772	0	0
IS	5463	655	655	0	0
IS	5464	758	758	0	0
IS	5465	702	702	0	0
IS	5466	662	662	0	0
IS	5467	710	709	1	0
IS	5468	655	655	0	0
IS	5469	733	733	0	0
IS	5470	719	719	0	0
IS	5471	720	720	0	0
IS	5472	727	727	0	0
IS	5473	706	706	0	0
IS	5474	698	698	0	0
IS	5475	622	622	0	0
IS	5476	661	660	1	0
IS	5477	638	638	0	0
IS	5478	685	684	1	0
IS	5479	685	685	0	0
IS	5480	675	675	0	0
IS	5481	707	707	0	0
IS	5482	649	649	0	0
IS	5483	657	657	0	0
IS	5484	665	665	0	0
IS	5485	677	677	0	0
IS	5486	667	667	0	0
IS	5487	697	697	0	0
IS	5488	662	662	0	0
IS	5489	662	662	0	0
IS	5490	718	718	0	0
IS	5491	729	729	0	0
IS	5492	674	674	0	0
IS	5493	695	695	0	0
IS	5494	690	690	0	0
IS	5495	692	692	0	0
IS	5496	680	680	0	0
IS	5497	664	664	0	0
IS	5498	673	673	0	0
IS	5499	695	695	0	0
IS	5500	730	730	0	0
IS	5501	630	630	0	0
IS	5502	670	668	2	0
IS	5503	691	691	0	0
IS	5504	697	697	0	0
IS	5505	640	640	0	0
IS	5506	704	704	0	0
IS	5507	714	714	0	0
IS	5508	650	650	0	0
IS	5509	677	677	0	0
IS	5510	706	706	0	0
IS	5511	626	626	0	0
IS	5512	718	718	0	0
IS	5513	629	629	0	0
IS	5514	694	694	0	0
IS	5515	741	741	0	0
IS	5516	659	659	0	0
IS	5517	629	629	0	0
IS	5518	660	660	0	0
IS	5519	696	696	0	0
IS	5520	686	686	0	0
IS	5521	687	687	0	0
IS	5522	667	666	1	0
IS	5523	679	679	0	0
IS	5524	686	685	1	0
IS	5525	690	690	0	0
IS	5526	690	690	0	0
IS	5527	677	677	0	0
IS	5528	720	719	1	0
IS	5529	638	638	0	0
IS	5530	662	662	0	0
IS	5531	660	660	0	0
IS	5532	646	646	0	0
IS	5533	671	671	0	0
IS	5534	614	614	0	0
IS	5535	664	663	1	0
IS	5536	649	649	0	0
IS	5537	632	632	0	0
IS	5538	651	651	0	0
IS	5539	690	690	0	0
IS	5540	673	673	0	0
IS	5541	681	681	0	0
IS	5542	634	634	0	0
IS	5543	726	726	0	0
IS	5544	645	645	0	0
IS	5545	646	646	0	0
IS	5546	662	662	0	0
IS	5547	618	618	0	0
IS	5548	680	680	0	0
IS	5549	664	664	0	0
IS	5550	675	675	0	0
IS	5551	649	649	0	0
IS	5552	705	705	0	0
IS	5553	721	721	0	0
IS	5554	693	693	0	0
IS	5555	664	664	0	0
IS	5556	627	627	0	0
IS	5557	706	706	0	0
IS	5558	692	692	0	0
IS	5559	635	635	0	0
IS	5560	634	634	0	0
IS	5561	671	671	0	0
IS	5562	678	678	0	0
IS	5563	631	631	0	0
IS	5564	650	650	0	0
IS	5565	621	621	0	0
IS	5566	665	665	0	0
IS	5567	682	682	0	0
IS	5568	692	692	0	0
IS	5569	681	681	0	0
IS	5570	689	689	0	0
