IS	4552	1289	1288	1	0
IS	4553	1271	1271	0	0
IS	4554	1272	1272	0	0
IS	4555	1283	1283	0	0
IS	4556	1338	1338	0	0
IS	4557	1262	1261	1	0
IS	4558	1191	1190	1	0
IS	4559	1228	1228	0	0
IS	4560	1305	1305	0	0
IS	4561	1202	1202	0	0
IS	4562	1254	1254	0	0
IS	4563	1283	1283	0	0
IS	4564	1219	1219	0	0
IS	4565	1233	1233	0	0
IS	4566	1206	1206	0	0
IS	4567	1246	1245	1	0
IS	4568	1218	1217	1	0
IS	4569	1176	1175	1	0
IS	4570	1332	1332	0	0
IS	4571	1332	1332	0	0
IS	4572	1255	1255	0	0
IS	4573	1286	1285	1	0
IS	4574	1256	1256	0	0
IS	4575	1261	1260	1	0
IS	4576	1256	1256	0	0
IS	4577	1314	1314	0	0
IS	4578	1211	1211	0	0
IS	4579	1357	1356	1	0
IS	4580	1210	1210	0	0
IS	4581	1246	1246	0	0
IS	4582	1286	1286	0	0
IS	4583	1222	1222	0	0
IS	4584	1223	1223	0	0
IS	4585	1258	1257	1	0
IS	4586	1282	1282	0	0
IS	4587	1274	1274	0	0
IS	4588	1306	1305	1	0
IS	4589	1276	1276	0	0
IS	4590	1199	1199	0	0
IS	4591	1263	1262	1	0
IS	4592	1260	1260	0	0
IS	4593	1283	1283	0	0
IS	4594	1305	1304	1	0
IS	4595	1278	1278	0	0
IS	4596	1329	1329	0	0
IS	4597	1285	1285	0	0
IS	4598	1270	1270	0	0
IS	4599	1221	1221	0	0
IS	4600	1238	1238	0	0
IS	4601	1341	1341	0	0
IS	4602	1253	1252	1	0
IS	4603	1235	1235	0	0
IS	4604	1223	1223	0	0
IS	4605	1227	1227	0	0
IS	4606	1238	1238	0	0
IS	4607	1259	1259	0	0
IS	4608	1304	1304	0	0
IS	4609	1268	1268	0	0
IS	4610	1312	1311	1	0
IS	4611	1275	1275	0	0
IS	4612	1268	1268	0	0
IS	4613	1314	1314	0	0
IS	4614	1305	1305	0	0
IS	4615	1299	1298	1	0
IS	4616	1250	1250	0	0
IS	4617	1277	1277	0	0
IS	4618	1303	1303	0	0
IS	4619	1230	1230	0	0
IS	4620	1287	1287	0	0
IS	4621	1288	1288	0	0
IS	4622	1283	1283	0	0
IS	4623	1299	1299	0	0
IS	4624	1201	1201	0	0
IS	4625	1284	1283	1	0
IS	4626	1266	1265	1	0
IS	4627	1301	1300	1	0
IS	4628	1265	1265	0	0
IS	4629	1228	1227	1	0
IS	4630	1270	1270	0	0
IS	4631	1285	1285	0	0
IS	4632	1263	1263	0	0
IS	4633	1283	1282	1	0
IS	4634	1294	1294	0	0
IS	4635	1247	1247	0	0
IS	4636	1213	1212	1	0
IS	4637	1273	1273	0	0
IS	4638	1202	1202	0	0
IS	4639	1273	1272	1	0
IS	4640	1360	1360	0	0
IS	4641	1339	1339	0	0
IS	4642	1218	1218	0	0
IS	4643	1295	1295	0	0
IS	4644	1228	1228	0	0
IS	4645	1188	1188	0	0
IS	4646	1238	1237	1	0
IS	4647	1270	1270	0	0
IS	4648	1292	1290	2	0
IS	4649	1313	1313	0	0
IS	4650	1308	1307	1	0
IS	4651	1245	1245	0	0
IS	4652	1267	1267	0	0
IS	4653	1235	1235	0	0
IS	4654	1199	1199	0	0
IS	4655	1369	1369	0	0
IS	4656	1227	1227	0	0
IS	4657	1240	1239	1	0
IS	4658	1259	1259	0	0
IS	4659	1294	1294	0	0
IS	4660	1276	1275	1	0
IS	4661	1231	1231	0	0
IS	4662	1235	1235	0	0
IS	4663	1166	1166	0	0
IS	4664	1262	1262	0	0
IS	4665	1308	1308	0	0
IS	4666	1232	1232	0	0
IS	4667	1269	1269	0	0
IS	4668	1299	1298	1	0
IS	4669	1288	1288	0	0
IS	4670	1215	1215	0	0
IS	4671	1218	1218	0	0
IS	4672	1189	1189	0	0
IS	4673	1199	1198	1	0
IS	4674	1220	1219	1	0
IS	4675	1218	1217	1	0
IS	4676	1206	1206	0	0
IS	4677	1179	1179	0	0
IS	4678	1187	1187	0	0
IS	4679	1273	1272	1	0
IS	4680	1251	1250	1	0
IS	4681	1217	1217	0	0
IS	4682	1243	1243	0	0
IS	4683	1231	1231	0	0
IS	4684	1158	1157	1	0
IS	4685	1244	1244	0	0
IS	4686	1158	1157	1	0
IS	4687	1166	1165	1	0
IS	4688	1215	1215	0	0
IS	4689	1214	1214	0	0
IS	4690	1221	1221	0	0
IS	4691	1236	1236	0	0
IS	4692	1237	1236	1	0
IS	4693	1174	1174	0	0
IS	4694	1259	1259	0	0
IS	4695	1172	1172	0	0
IS	4696	1157	1157	0	0
IS	4697	1197	1197	0	0
IS	4698	1195	1195	0	0
IS	4699	1216	1215	1	0
IS	4700	1229	1228	1	0
IS	4701	1134	1134	0	0
IS	4702	1136	1136	0	0
IS	4703	1195	1194	1	0
IS	4704	1156	1156	0	0
IS	4705	1274	1274	0	0
IS	4706	1188	1188	0	0
IS	4707	1172	1171	1	0
IS	4708	1128	1128	0	0
IS	4709	1192	1192	0	0
IS	4710	1214	1213	1	0
IS	4711	1189	1189	0	0
IS	4712	1176	1176	0	0
IS	4713	1218	1218	0	0
IS	4714	1217	1217	0	0
IS	4715	1184	1184	0	0
IS	4716	1136	1136	0	0
IS	4717	1147	1147	0	0
IS	4718	1160	1160	0	0
IS	4719	1199	1198	1	0
IS	4720	1229	1229	0	0
IS	4721	1153	1152	1	0
IS	4722	1174	1173	1	0
IS	4723	1145	1145	0	0
IS	4724	1206	1206	0	0
IS	4725	1253	1253	0	0
IS	4726	1168	1168	0	0
IS	4727	1184	1184	0	0
IS	4728	1244	1244	0	0
IS	4729	1208	1208	0	0
IS	4730	1191	1191	0	0
IS	4731	1206	1206	0	0
IS	4732	1160	1160	0	0
IS	4733	1110	1110	0	0
IS	4734	1170	1170	0	0
IS	4735	1162	1162	0	0
IS	4736	1217	1217	0	0
IS	4737	1202	1202	0	0
IS	4738	1115	1115	0	0
IS	4739	1097	1097	0	0
IS	4740	1184	1184	0	0
IS	4741	1179	1179	0	0
IS	4742	1204	1204	0	0
IS	4743	1134	1134	0	0
IS	4744	1151	1151	0	0
IS	4745	1169	1169	0	0
IS	4746	1161	1161	0	0
IS	4747	1198	1198	0	0
IS	4748	1243	1243	0	0
IS	4749	1155	1155	0	0
IS	4750	1104	1103	1	0
IS	4751	1212	1212	0	0
IS	4752	1183	1183	0	0
IS	4753	1235	1235	0	0
IS	4754	1218	1218	0	0
IS	4755	1179	1179	0	0
IS	4756	1145	1145	0	0
IS	4757	1173	1173	0	0
IS	4758	1232	1232	0	0
IS	4759	1168	1168	0	0
IS	4760	1138	1138	0	0
IS	4761	1233	1233	0	0
IS	4762	1139	1139	0	0
IS	4763	1158	1158	0	0
IS	4764	1312	1312	0	0
IS	4765	1203	1202	1	0
IS	4766	1209	1209	0	0
IS	4767	1136	1136	0	0
IS	4768	1089	1089	0	0
IS	4769	1150	1150	0	0
IS	4770	1218	1218	0	0
IS	4771	1153	1153	0	0
IS	4772	1242	1242	0	0
IS	4773	1256	1255	1	0
IS	4774	1214	1214	0	0
IS	4775	1171	1170	1	0
IS	4776	1095	1095	0	0
IS	4777	1236	1236	0	0
IS	4778	1183	1183	0	0
IS	4779	1174	1174	0	0
IS	4780	1172	1172	0	0
IS	4781	1174	1174	0	0
IS	4782	1184	1184	0	0
IS	4783	1130	1128	2	0
IS	4784	1142	1142	0	0
IS	4785	1185	1184	1	0
IS	4786	1167	1167	0	0
IS	4787	1192	1190	2	0
IS	4788	1183	1183	0	0
IS	4789	1067	1067	0	0
IS	4790	1175	1175	0	0
IS	4791	1131	1130	1	0
IS	4792	1119	1119	0	0
IS	4793	1209	1209	0	0
IS	4794	1196	1196	0	0
IS	4795	1193	1193	0	0
IS	4796	1184	1184	0	0
IS	4797	1107	1107	0	0
IS	4798	1205	1204	1	0
IS	4799	1184	1183	1	0
IS	4800	1146	1146	0	0
IS	4801	1173	1173	0	0
IS	4802	1106	1106	0	0
IS	4803	1093	1093	0	0
IS	4804	1104	1104	0	0
IS	4805	1188	1188	0	0
IS	4806	1113	1113	0	0
IS	4807	1159	1158	1	0
IS	4808	1148	1148	0	0
IS	4809	1167	1166	1	0
IS	4810	1144	1143	1	0
IS	4811	1178	1178	0	0
IS	4812	1141	1141	0	0
IS	4813	1179	1179	0	0
IS	4814	1145	1145	0	0
IS	4815	1120	1119	1	0
IS	4816	1132	1132	0	0
IS	4817	1168	1168	0	0
IS	4818	1113	1113	0	0
IS	4819	1137	1136	1	0
IS	4820	1147	1146	1	0
IS	4821	1138	1138	0	0
IS	4822	1089	1089	0	0
IS	4823	1158	1157	1	0
IS	4824	1183	1183	0	0
IS	4825	1113	1113	0	0
IS	4826	1170	1169	1	0
IS	4827	1215	1215	0	0
IS	4828	1259	1259	0	0
IS	4829	1242	1242	0	0
IS	4830	1207	1207	0	0
IS	4831	1098	1098	0	0
IS	4832	1143	1143	0	0
IS	4833	1117	1117	0	0
IS	4834	1189	1188	1	0
IS	4835	1096	1096	0	0
IS	4836	1164	1164	0	0
IS	4837	1100	1100	0	0
IS	4838	1077	1077	0	0
IS	4839	1071	1071	0	0
IS	4840	1044	1044	0	0
IS	4841	1083	1082	1	0
IS	4842	1097	1097	0	0
IS	4843	1105	1105	0	0
IS	4844	1117	1117	0	0
IS	4845	1087	1087	0	0
IS	4846	1047	1047	0	0
IS	4847	1146	1146	0	0
IS	4848	1094	1094	0	0
IS	4849	1158	1158	0	0
IS	4850	1129	1129	0	0
IS	4851	1118	1118	0	0
IS	4852	1071	1071	0	0
IS	4853	1078	1078	0	0
IS	4854	1124	1124	0	0
IS	4855	1198	1198	0	0
IS	4856	1056	1056	0	0
IS	4857	1056	1056	0	0
IS	4858	1004	1004	0	0
IS	4859	1130	1130	0	0
IS	4860	1111	1110	1	0
IS	4861	1035	1035	0	0
IS	4862	1108	1108	0	0
IS	4863	1135	1135	0	0
IS	4864	1031	1031	0	0
IS	4865	1108	1108	0	0
IS	4866	1100	1100	0	0
IS	4867	1136	1136	0	0
IS	4868	1080	1080	0	0
IS	4869	1190	1190	0	0
IS	4870	1048	1048	0	0
IS	4871	1129	1129	0	0
IS	4872	1067	1067	0	0
IS	4873	1097	1096	1	0
IS	4874	1108	1108	0	0
IS	4875	1106	1105	1	0
IS	4876	1115	1115	0	0
IS	4877	1078	1078	0	0
IS	4878	1085	1085	0	0
IS	4879	1005	1005	0	0
IS	4880	1164	1163	1	0
IS	4881	1059	1059	0	0
IS	4882	1024	1024	0	0
IS	4883	1089	1089	0	0
IS	4884	1042	1042	0	0
IS	4885	1031	1031	0	0
IS	4886	1030	1030	0	0
IS	4887	999	999	0	0
IS	4888	999	998	1	0
IS	4889	1023	1023	0	0
IS	4890	1051	1051	0	0
IS	4891	1060	1059	1	0
IS	4892	1040	1040	0	0
IS	4893	1002	1002	0	0
IS	4894	1002	1002	0	0
IS	4895	979	979	0	0
IS	4896	1038	1038	0	0
IS	4897	1041	1041	0	0
IS	4898	996	996	0	0
IS	4899	1076	1076	0	0
IS	4900	972	972	0	0
IS	4901	1030	1030	0	0
IS	4902	1020	1020	0	0
IS	4903	1070	1070	0	0
IS	4904	1050	1050	0	0
IS	4905	1060	1059	1	0
IS	4906	1028	1028	0	0
IS	4907	1041	1041	0	0
IS	4908	1017	1017	0	0
IS	4909	1005	1005	0	0
IS	4910	1018	1018	0	0
IS	4911	1019	1019	0	0
IS	4912	960	959	1	0
IS	4913	1048	1046	2	0
IS	4914	1049	1048	1	0
IS	4915	1029	1029	0	0
IS	4916	1007	1007	0	0
IS	4917	999	999	0	0
IS	4918	1007	1006	1	0
IS	4919	1020	1020	0	0
IS	4920	1047	1047	0	0
IS	4921	1045	1045	0	0
IS	4922	979	978	1	0
IS	4923	935	935	0	0
IS	4924	964	964	0	0
IS	4925	959	959	0	0
IS	4926	1006	1005	1	0
IS	4927	912	911	1	0
IS	4928	940	940	0	0
IS	4929	995	994	1	0
IS	4930	1054	1054	0	0
IS	4931	968	967	1	0
IS	4932	997	997	0	0
IS	4933	982	982	0	0
IS	4934	956	955	1	0
IS	4935	1013	1013	0	0
IS	4936	987	985	2	0
IS	4937	1029	1027	2	0
IS	4938	938	938	0	0
IS	4939	946	946	0	0
IS	4940	921	921	0	0
IS	4941	957	957	0	0
IS	4942	975	974	1	0
IS	4943	994	994	0	0
IS	4944	935	935	0	0
IS	4945	965	965	0	0
IS	4946	940	940	0	0
IS	4947	953	953	0	0
IS	4948	971	971	0	0
IS	4949	999	998	1	0
IS	4950	896	896	0	0
IS	4951	967	966	1	0
IS	4952	941	940	1	0
IS	4953	974	973	1	0
IS	4954	997	996	1	0
IS	4955	945	945	0	0
IS	4956	1012	1012	0	0
IS	4957	933	932	1	0
IS	4958	1062	1062	0	0
IS	4959	978	978	0	0
IS	4960	983	983	0	0
IS	4961	998	997	1	0
IS	4962	909	909	0	0
IS	4963	981	981	0	0
IS	4964	1017	1017	0	0
IS	4965	946	946	0	0
IS	4966	1022	1022	0	0
IS	4967	956	956	0	0
IS	4968	956	956	0	0
IS	4969	975	973	2	0
IS	4970	965	964	1	0
IS	4971	1013	1011	2	0
IS	4972	974	972	2	0
IS	4973	1048	1048	0	0
IS	4974	923	923	0	0
IS	4975	994	994	0	0
IS	4976	987	986	1	0
IS	4977	995	995	0	0
IS	4978	996	996	0	0
IS	4979	1037	1036	1	0
IS	4980	1003	1003	0	0
IS	4981	1045	1045	0	0
IS	4982	1036	1036	0	0
IS	4983	999	999	0	0
IS	4984	976	976	0	0
IS	4985	973	973	0	0
IS	4986	1023	1023	0	0
IS	4987	961	961	0	0
IS	4988	1049	1048	1	0
IS	4989	969	969	0	0
IS	4990	1045	1045	0	0
IS	4991	1013	1013	0	0
IS	4992	1060	1060	0	0
IS	4993	1012	1012	0	0
IS	4994	982	982	0	0
IS	4995	1058	1058	0	0
IS	4996	997	997	0	0
IS	4997	1000	1000	0	0
IS	4998	1002	1002	0	0
IS	4999	1021	1021	0	0
IS	5000	1075	1075	0	0
IS	5001	1032	1032	0	0
IS	5002	1020	1020	0	0
IS	5003	1003	1003	0	0
IS	5004	1042	1042	0	0
IS	5005	1071	1071	0	0
IS	5006	1032	1032	0	0
IS	5007	1112	1112	0	0
IS	5008	1069	1069	0	0
IS	5009	1101	1101	0	0
IS	5010	1000	1000	0	0
IS	5011	994	994	0	0
IS	5012	1068	1067	1	0
IS	5013	1040	1040	0	0
IS	5014	1067	1067	0	0
IS	5015	1053	1053	0	0
IS	5016	982	982	0	0
IS	5017	961	961	0	0
IS	5018	1069	1069	0	0
IS	5019	1029	1027	2	0
IS	5020	1006	1006	0	0
IS	5021	991	990	1	0
IS	5022	1038	1038	0	0
IS	5023	1010	1009	1	0
IS	5024	964	964	0	0
IS	5025	978	978	0	0
IS	5026	1015	1015	0	0
IS	5027	945	945	0	0
IS	5028	1038	1038	0	0
IS	5029	1044	1044	0	0
IS	5030	1019	1019	0	0
IS	5031	1015	1015	0	0
IS	5032	1003	1003	0	0
IS	5033	1023	1023	0	0
IS	5034	1100	1100	0	0
IS	5035	991	991	0	0
IS	5036	988	988	0	0
IS	5037	1088	1088	0	0
IS	5038	1064	1064	0	0
IS	5039	1025	1025	0	0
IS	5040	923	923	0	0
IS	5041	1024	1024	0	0
IS	5042	912	912	0	0
IS	5043	1030	1030	0	0
IS	5044	1009	1009	0	0
IS	5045	1025	1025	0	0
IS	5046	963	962	1	0
IS	5047	1011	1011	0	0
IS	5048	1058	1058	0	0
IS	5049	980	979	1	0
IS	5050	990	990	0	0
IS	5051	1017	1017	0	0
IS	5052	952	952	0	0
IS	5053	1018	1018	0	0
IS	5054	1019	1019	0	0
IS	5055	979	979	0	0
IS	5056	988	988	0	0
IS	5057	996	996	0	0
IS	5058	969	969	0	0
IS	5059	984	984	0	0
IS	5060	1002	1002	0	0
IS	5061	939	939	0	0
IS	5062	1042	1042	0	0
IS	5063	1045	1045	0	0
IS	5064	947	947	0	0
IS	5065	1062	1062	0	0
IS	5066	1074	1074	0	0
IS	5067	937	937	0	0
IS	5068	1055	1055	0	0
IS	5069	964	964	0	0
IS	5070	960	959	1	0
IS	5071	910	910	0	0
IS	5072	888	888	0	0
IS	5073	1001	1001	0	0
IS	5074	981	981	0	0
IS	5075	980	980	0	0
IS	5076	1077	1077	0	0
IS	5077	999	998	1	0
IS	5078	998	998	0	0
IS	5079	944	944	0	0
IS	5080	1010	1010	0	0
IS	5081	1031	1031	0	0
IS	5082	1036	1035	1	0
IS	5083	932	931	1	0
IS	5084	991	990	1	0
IS	5085	932	932	0	0
IS	5086	1019	1019	0	0
IS	5087	979	979	0	0
IS	5088	1030	1030	0	0
IS	5089	1050	1050	0	0
IS	5090	985	985	0	0
IS	5091	1006	1006	0	0
IS	5092	944	944	0	0
IS	5093	1035	1035	0	0
IS	5094	959	959	0	0
IS	5095	1009	1009	0	0
IS	5096	1016	1016	0	0
IS	5097	948	948	0	0
IS	5098	950	950	0	0
IS	5099	988	988	0	0
IS	5100	983	983	0	0
IS	5101	1021	1021	0	0
IS	5102	936	936	0	0
IS	5103	984	983	1	0
IS	5104	959	959	0	0
IS	5105	955	954	1	0
IS	5106	941	941	0	0
IS	5107	923	923	0	0
IS	5108	982	982	0	0
IS	5109	959	959	0	0
IS	5110	976	976	0	0
IS	5111	984	984	0	0
IS	5112	994	994	0	0
IS	5113	993	992	1	0
IS	5114	975	975	0	0
IS	5115	1035	1035	0	0
IS	5116	992	991	1	0
IS	5117	1026	1026	0	0
IS	5118	951	951	0	0
IS	5119	993	992	1	0
IS	5120	1001	1001	0	0
IS	5121	1017	1017	0	0
IS	5122	1017	1017	0	0
IS	5123	990	990	0	0
IS	5124	971	970	1	0
IS	5125	1002	1002	0	0
IS	5126	938	938	0	0
IS	5127	968	968	0	0
IS	5128	952	952	0	0
IS	5129	919	919	0	0
IS	5130	970	970	0	0
IS	5131	976	976	0	0
IS	5132	1015	1015	0	0
IS	5133	1002	1002	0	0
IS	5134	958	957	1	0
IS	5135	967	967	0	0
IS	5136	959	958	1	0
IS	5137	953	953	0	0
IS	5138	957	957	0	0
IS	5139	979	979	0	0
IS	5140	994	994	0	0
IS	5141	978	978	0	0
IS	5142	992	992	0	0
IS	5143	993	993	0	0
IS	5144	1018	1018	0	0
IS	5145	1021	1021	0	0
IS	5146	1033	1032	1	0
IS	5147	1015	1015	0	0
IS	5148	1012	1011	1	0
IS	5149	929	929	0	0
IS	5150	1075	1074	1	0
IS	5151	978	977	1	0
IS	5152	1016	1016	0	0
IS	5153	1014	1013	1	0
IS	5154	1022	1022	0	0
IS	5155	1086	1086	0	0
IS	5156	1094	1094	0	0
IS	5157	1067	1067	0	0
IS	5158	1025	1025	0	0
IS	5159	1012	1012	0	0
IS	5160	1029	1029	0	0
IS	5161	1044	1044	0	0
IS	5162	1073	1073	0	0
IS	5163	1031	1031	0	0
IS	5164	1111	1111	0	0
IS	5165	939	938	1	0
IS	5166	1008	1008	0	0
IS	5167	1058	1058	0	0
IS	5168	1073	1072	1	0
IS	5169	1078	1078	0	0
IS	5170	1077	1077	0	0
IS	5171	1031	1030	1	0
IS	5172	983	983	0	0
IS	5173	982	982	0	0
IS	5174	1018	1018	0	0
IS	5175	1081	1081	0	0
IS	5176	1076	1076	0	0
IS	5177	1126	1125	1	0
IS	5178	1032	1032	0	0
IS	5179	1039	1038	1	0
IS	5180	1013	1013	0	0
IS	5181	1040	1040	0	0
IS	5182	993	993	0	0
IS	5183	1025	1025	0	0
IS	5184	1072	1072	0	0
IS	5185	1050	1049	1	0
IS	5186	978	978	0	0
IS	5187	1017	1017	0	0
IS	5188	927	927	0	0
IS	5189	1061	1061	0	0
IS	5190	1013	1013	0	0
IS	5191	993	993	0	0
IS	5192	1054	1054	0	0
IS	5193	1002	1001	1	0
IS	5194	991	991	0	0
IS	5195	959	959	0	0
IS	5196	1028	1028	0	0
IS	5197	992	992	0	0
IS	5198	1012	1012	0	0
IS	5199	1040	1040	0	0
IS	5200	1061	1061	0	0
IS	5201	1050	1050	0	0
IS	5202	968	968	0	0
IS	5203	999	999	0	0
IS	5204	955	954	1	0
IS	5205	1003	1003	0	0
IS	5206	945	945	0	0
IS	5207	1039	1039	0	0
IS	5208	963	963	0	0
IS	5209	995	995	0	0
IS	5210	1006	1006	0	0
IS	5211	993	993	0	0
IS	5212	972	971	1	0
IS	5213	1071	1071	0	0
IS	5214	965	964	1	0
IS	5215	989	989	0	0
IS	5216	1018	1018	0	0
IS	5217	973	973	0	0
IS	5218	1063	1063	0	0
IS	5219	1067	1067	0	0
IS	5220	1059	1059	0	0
IS	5221	943	943	0	0
IS	5222	1053	1053	0	0
IS	5223	962	962	0	0
IS	5224	946	946	0	0
IS	5225	923	923	0	0
IS	5226	933	933	0	0
IS	5227	1056	1056	0	0
IS	5228	954	954	0	0
IS	5229	997	997	0	0
IS	5230	1049	1049	0	0
IS	5231	983	983	0	0
IS	5232	1019	1019	0	0
IS	5233	969	969	0	0
IS	5234	980	980	0	0
IS	5235	873	873	0	0
IS	5236	1036	1035	1	0
IS	5237	1008	1008	0	0
IS	5238	1042	1042	0	0
IS	5239	1020	1020	0	0
IS	5240	975	975	0	0
IS	5241	1005	1005	0	0
IS	5242	982	982	0	0
IS	5243	981	981	0	0
IS	5244	1026	1026	0	0
IS	5245	960	959	1	0
IS	5246	1032	1032	0	0
IS	5247	909	909	0	0
IS	5248	992	991	1	0
IS	5249	961	961	0	0
IS	5250	941	941	0	0
IS	5251	932	932	0	0
IS	5252	1006	1006	0	0
IS	5253	974	974	0	0
IS	5254	964	964	0	0
IS	5255	1000	1000	0	0
IS	5256	970	970	0	0
IS	5257	974	973	1	0
IS	5258	926	926	0	0
IS	5259	918	918	0	0
IS	5260	901	901	0	0
IS	5261	995	994	1	0
IS	5262	1010	1010	0	0
IS	5263	985	985	0	0
IS	5264	908	907	1	0
IS	5265	1000	1000	0	0
IS	5266	917	917	0	0
IS	5267	915	915	0	0
IS	5268	975	975	0	0
IS	5269	910	910	0	0
IS	5270	956	955	1	0
IS	5271	984	984	0	0
IS	5272	967	966	1	0
IS	5273	960	960	0	0
IS	5274	979	979	0	0
IS	5275	971	971	0	0
IS	5276	902	902	0	0
IS	5277	971	970	1	0
IS	5278	953	953	0	0
IS	5279	923	923	0	0
IS	5280	969	969	0	0
IS	5281	922	922	0	0
IS	5282	870	870	0	0
IS	5283	970	970	0	0
IS	5284	938	938	0	0
IS	5285	957	957	0	0
IS	5286	976	976	0	0
IS	5287	940	940	0	0
IS	5288	963	963	0	0
IS	5289	938	938	0	0
IS	5290	910	910	0	0
IS	5291	982	982	0	0
IS	5292	943	943	0	0
IS	5293	944	944	0	0
IS	5294	931	931	0	0
IS	5295	1004	1004	0	0
IS	5296	939	939	0	0
IS	5297	1020	1020	0	0
IS	5298	980	980	0	0
IS	5299	991	991	0	0
IS	5300	969	968	1	0
IS	5301	950	950	0	0
IS	5302	992	992	0	0
IS	5303	972	972	0	0
IS	5304	969	969	0	0
IS	5305	951	950	1	0
IS	5306	929	929	0	0
IS	5307	953	952	1	0
IS	5308	940	939	1	0
IS	5309	1009	1008	1	0
IS	5310	993	993	0	0
IS	5311	971	971	0	0
IS	5312	985	985	0	0
IS	5313	960	960	0	0
IS	5314	963	963	0	0
IS	5315	935	935	0	0
IS	5316	924	923	1	0
IS	5317	913	913	0	0
IS	5318	934	934	0	0
IS	5319	931	931	0	0
IS	5320	977	976	1	0
IS	5321	892	892	0	0
IS	5322	982	982	0	0
IS	5323	942	942	0	0
IS	5324	940	939	1	0
IS	5325	903	903	0	0
IS	5326	906	906	0	0
IS	5327	938	938	0	0
IS	5328	959	959	0	0
IS	5329	893	893	0	0
IS	5330	950	950	0	0
IS	5331	995	995	0	0
IS	5332	967	967	0	0
IS	5333	942	942	0	0
IS	5334	913	913	0	0
IS	5335	908	908	0	0
IS	5336	1010	1010	0	0
IS	5337	904	904	0	0
IS	5338	991	991	0	0
IS	5339	926	926	0	0
IS	5340	968	968	0	0
IS	5341	990	990	0	0
IS	5342	893	893	0	0
IS	5343	953	953	0	0
IS	5344	928	928	0	0
IS	5345	908	908	0	0
IS	5346	971	969	2	0
IS	5347	917	916	1	0
IS	5348	950	950	0	0
IS	5349	911	911	0	0
IS	5350	1005	1005	0	0
IS	5351	935	935	0	0
IS	5352	964	964	0	0
IS	5353	934	933	1	0
IS	5354	914	914	0	0
IS	5355	926	926	0	0
IS	5356	928	928	0	0
IS	5357	908	908	0	0
IS	5358	909	909	0	0
IS	5359	882	882	0	0
IS	5360	914	914	0	0
IS	5361	969	969	0	0
IS	5362	922	922	0	0
IS	5363	950	950	0	0
IS	5364	947	947	0	0
IS	5365	1017	1017	0	0
IS	5366	982	982	0	0
IS	5367	959	958	1	0
IS	5368	979	979	0	0
IS	5369	901	901	0	0
IS	5370	936	936	0	0
IS	5371	921	921	0	0
IS	5372	865	865	0	0
IS	5373	886	886	0	0
IS	5374	966	966	0	0
IS	5375	946	946	0	0
IS	5376	956	956	0	0
IS	5377	831	831	0	0
IS	5378	864	864	0	0
IS	5379	952	952	0	0
IS	5380	880	880	0	0
IS	5381	956	956	0	0
IS	5382	929	929	0	0
IS	5383	899	899	0	0
IS	5384	938	938	0	0
IS	5385	941	941	0	0
IS	5386	978	978	0	0
IS	5387	915	915	0	0
IS	5388	931	931	0	0
IS	5389	892	892	0	0
IS	5390	898	898	0	0
IS	5391	958	958	0	0
IS	5392	944	944	0	0
IS	5393	944	944	0	0
IS	5394	931	931	0	0
IS	5395	940	939	1	0
IS	5396	930	930	0	0
IS	5397	965	965	0	0
IS	5398	897	896	1	0
IS	5399	958	958	0	0
IS	5400	951	949	2	0
IS	5401	949	949	0	0
IS	5402	957	957	0	0
IS	5403	968	968	0	0
IS	5404	953	953	0	0
IS	5405	1016	1014	2	0
IS	5406	937	937	0	0
IS	5407	921	920	1	0
IS	5408	953	953	0	0
IS	5409	901	901	0	0
IS	5410	917	917	0	0
IS	5411	898	898	0	0
IS	5412	966	966	0	0
IS	5413	892	892	0	0
IS	5414	911	910	1	0
IS	5415	960	959	1	0
IS	5416	913	913	0	0
IS	5417	964	963	1	0
IS	5418	985	985	0	0
IS	5419	912	911	1	0
IS	5420	949	949	0	0
IS	5421	929	929	0	0
IS	5422	920	920	0	0
IS	5423	893	893	0	0
IS	5424	928	928	0	0
IS	5425	881	881	0	0
IS	5426	923	923	0	0
IS	5427	917	917	0	0
IS	5428	907	907	0	0
IS	5429	931	930	1	0
IS	5430	967	966	1	0
IS	5431	916	916	0	0
IS	5432	927	927	0	0
IS	5433	897	897	0	0
IS	5434	849	849	0	0
IS	5435	1011	1011	0	0
IS	5436	863	863	0	0
IS	5437	878	878	0	0
IS	5438	940	940	0	0
IS	5439	896	896	0	0
IS	5440	916	914	2	0
IS	5441	926	926	0	0
IS	5442	869	869	0	0
IS	5443	956	956	0	0
IS	5444	939	939	0	0
IS	5445	943	943	0	0
IS	5446	899	899	0	0
IS	5447	910	910	0	0
IS	5448	858	858	0	0
IS	5449	923	923	0	0
IS	5450	956	956	0	0
IS	5451	891	891	0	0
IS	5452	945	945	0	0
IS	5453	888	888	0	0
IS	5454	899	899	0	0
IS	5455	879	878	1	0
IS	5456	845	845	0	0
IS	5457	867	867	0	0
IS	5458	900	900	0	0
IS	5459	848	848	0	0
IS	5460	853	853	0	0
IS	5461	916	916	0	0
IS	5462	874	874	0	0
IS	5463	914	914	0	0
IS	5464	872	871	1	0
IS	5465	895	895	0	0
IS	5466	929	928	1	0
IS	5467	885	884	1	0
IS	5468	841	840	1	0
IS	5469	951	951	0	0
IS	5470	895	895	0	0
IS	5471	849	849	0	0
IS	5472	929	929	0	0
IS	5473	865	865	0	0
IS	5474	928	928	0	0
IS	5475	935	935	0	0
